Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[fp8_load] dropped 41 'mlp.gate' skip entries that collide with mlp.gate_proj
Fetching 14 files:   0%|          | 0/14 [00:00<?, ?it/s]Fetching 14 files: 100%|██████████| 14/14 [00:00<00:00, 678.71it/s]
Loading weights:   0%|          | 0/1023 [00:00<?, ?it/s]Loading weights:   2%|▏         | 16/1023 [00:00<00:38, 26.26it/s]Loading weights:   4%|▍         | 42/1023 [00:01<00:24, 39.74it/s]Loading weights:   7%|▋         | 68/1023 [00:01<00:24, 39.62it/s]Loading weights:   8%|▊         | 82/1023 [00:02<00:29, 31.67it/s]Loading weights:  12%|█▏        | 118/1023 [00:03<00:22, 40.18it/s]Loading weights:  14%|█▍        | 144/1023 [00:03<00:22, 39.10it/s]Loading weights:  14%|█▍        | 148/1023 [00:03<00:23, 37.93it/s]Loading weights:  17%|█▋        | 170/1023 [00:04<00:27, 31.21it/s]Loading weights:  17%|█▋        | 174/1023 [00:05<00:28, 29.57it/s]Loading weights:  18%|█▊        | 184/1023 [00:05<00:37, 22.15it/s]Loading weights:  18%|█▊        | 187/1023 [00:06<00:36, 22.60it/s]Loading weights:  22%|██▏       | 220/1023 [00:06<00:27, 28.86it/s]Loading weights:  23%|██▎       | 237/1023 [00:07<00:20, 38.49it/s]Loading weights:  24%|██▍       | 246/1023 [00:07<00:30, 25.10it/s]Loading weights:  25%|██▍       | 252/1023 [00:08<00:29, 26.07it/s]Loading weights:  27%|██▋       | 272/1023 [00:09<00:30, 24.45it/s]Loading weights:  27%|██▋       | 276/1023 [00:09<00:30, 24.50it/s]Loading weights:  28%|██▊       | 286/1023 [00:10<00:40, 18.39it/s]Loading weights:  28%|██▊       | 289/1023 [00:10<00:40, 18.04it/s]Loading weights:  31%|███▏      | 322/1023 [00:11<00:26, 26.71it/s]Loading weights:  32%|███▏      | 325/1023 [00:11<00:26, 26.04it/s]Loading weights:  34%|███▍      | 348/1023 [00:12<00:25, 26.11it/s]Loading weights:  34%|███▍      | 351/1023 [00:12<00:27, 24.76it/s]Loading weights:  37%|███▋      | 374/1023 [00:13<00:25, 25.00it/s]Loading weights:  37%|███▋      | 377/1023 [00:13<00:27, 23.58it/s]Loading weights:  38%|███▊      | 388/1023 [00:14<00:33, 19.12it/s]Loading weights:  38%|███▊      | 391/1023 [00:14<00:32, 19.23it/s]Loading weights:  41%|████▏     | 424/1023 [00:15<00:22, 26.89it/s]Loading weights:  42%|████▏     | 427/1023 [00:15<00:22, 26.21it/s]Loading weights:  44%|████▍     | 450/1023 [00:16<00:22, 25.09it/s]Loading weights:  44%|████▍     | 453/1023 [00:16<00:23, 24.31it/s]Loading weights:  47%|████▋     | 476/1023 [00:17<00:22, 24.82it/s]Loading weights:  47%|████▋     | 479/1023 [00:17<00:23, 23.13it/s]Loading weights:  48%|████▊     | 490/1023 [00:18<00:28, 18.89it/s]Loading weights:  48%|████▊     | 493/1023 [00:18<00:27, 18.97it/s]Loading weights:  51%|█████▏    | 526/1023 [00:19<00:18, 27.29it/s]Loading weights:  52%|█████▏    | 529/1023 [00:19<00:18, 26.67it/s]Loading weights:  54%|█████▍    | 552/1023 [00:20<00:18, 25.66it/s]Loading weights:  54%|█████▍    | 555/1023 [00:20<00:19, 24.61it/s]Loading weights:  57%|█████▋    | 578/1023 [00:21<00:17, 24.86it/s]Loading weights:  57%|█████▋    | 581/1023 [00:22<00:18, 24.07it/s]Loading weights:  58%|█████▊    | 592/1023 [00:22<00:22, 18.88it/s]Loading weights:  58%|█████▊    | 595/1023 [00:23<00:22, 18.67it/s]Loading weights:  61%|██████▏   | 628/1023 [00:23<00:14, 27.29it/s]Loading weights:  62%|██████▏   | 631/1023 [00:24<00:15, 26.08it/s]Loading weights:  64%|██████▍   | 654/1023 [00:25<00:14, 25.78it/s]Loading weights:  64%|██████▍   | 657/1023 [00:25<00:15, 24.07it/s]Loading weights:  66%|██████▋   | 680/1023 [00:26<00:14, 23.89it/s]Loading weights:  67%|██████▋   | 683/1023 [00:26<00:15, 22.08it/s]Loading weights:  68%|██████▊   | 694/1023 [00:27<00:18, 18.24it/s]Loading weights:  68%|██████▊   | 697/1023 [00:27<00:17, 18.56it/s]Loading weights:  71%|███████▏  | 730/1023 [00:28<00:11, 25.47it/s]Loading weights:  72%|███████▏  | 733/1023 [00:28<00:12, 23.93it/s]Loading weights:  74%|███████▍  | 756/1023 [00:29<00:11, 23.76it/s]Loading weights:  74%|███████▍  | 759/1023 [00:29<00:11, 23.26it/s]Loading weights:  76%|███████▋  | 782/1023 [00:30<00:10, 23.13it/s]Loading weights:  77%|███████▋  | 785/1023 [00:31<00:11, 21.34it/s]Loading weights:  78%|███████▊  | 796/1023 [00:31<00:12, 18.12it/s]Loading weights:  78%|███████▊  | 799/1023 [00:32<00:12, 17.95it/s]Loading weights:  81%|████████▏ | 832/1023 [00:33<00:07, 25.34it/s]Loading weights:  82%|████████▏ | 835/1023 [00:33<00:08, 22.61it/s]Loading weights:  84%|████████▍ | 858/1023 [00:34<00:06, 23.97it/s]Loading weights:  84%|████████▍ | 861/1023 [00:34<00:07, 22.46it/s]Loading weights:  86%|████████▋ | 884/1023 [00:35<00:05, 23.25it/s]Loading weights:  87%|████████▋ | 887/1023 [00:35<00:06, 21.65it/s]Loading weights:  88%|████████▊ | 898/1023 [00:36<00:06, 18.23it/s]Loading weights:  88%|████████▊ | 900/1023 [00:36<00:06, 18.24it/s]Loading weights:  88%|████████▊ | 902/1023 [00:36<00:06, 18.27it/s]Loading weights:  91%|█████████▏| 934/1023 [00:37<00:03, 27.62it/s]Loading weights:  92%|█████████▏| 937/1023 [00:37<00:03, 26.97it/s]Loading weights:  94%|█████████▍| 960/1023 [00:38<00:02, 25.75it/s]Loading weights:  94%|█████████▍| 963/1023 [00:38<00:02, 24.14it/s]Loading weights:  96%|█████████▋| 986/1023 [00:39<00:01, 24.97it/s]Loading weights:  97%|█████████▋| 989/1023 [00:40<00:01, 23.54it/s]Loading weights:  98%|█████████▊| 1000/1023 [00:40<00:01, 18.85it/s]Loading weights: 100%|██████████| 1023/1023 [00:40<00:00, 24.98it/s]
40 layers; steering at layer 16
Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]Fetching 11 files: 100%|██████████| 11/11 [00:00<00:00, 679.82it/s]
mean cos(valence, anchor) = +0.015
  bridge: |valence|-normalised, held out from its own direction
  giraffes: |valence|-normalised, held out from its own direction
  tbc: |valence|-normalised, held out from its own direction
  layer 16 mean residual norm 3.6
  anchor+ -> baseline a=0 bridge: 12 in 1537s
  anchor+ -> baseline a=0 giraffes: 12 in 1457s
  anchor+ -> baseline a=0 tbc: 12 in 1458s
  anchor+ -> baseline a=6 bridge: 12 in 1548s
  anchor+ -> baseline a=6 giraffes: 12 in 1341s
  anchor+ -> baseline a=6 tbc: 12 in 1417s
  anchor+ -> baseline a=12 bridge: 12 in 1362s
  anchor+ -> baseline a=12 giraffes: 12 in 1472s
  anchor+ -> baseline a=12 tbc: 12 in 1356s
  valence- -> above_good a=6 bridge: 12 in 2303s
  valence- -> above_good a=6 giraffes: 12 in 2000s
  valence- -> above_good a=6 tbc: 12 in 1975s
  valence- -> above_good a=12 bridge: 12 in 2049s
  valence- -> above_good a=12 giraffes: 12 in 1584s
  valence- -> above_good a=12 tbc: 12 in 4460s
  valence+ -> neutral_T a=6 bridge: 12 in 2143s
  valence+ -> neutral_T a=6 giraffes: 12 in 2137s
  valence+ -> neutral_T a=6 tbc: 12 in 1712s
  valence+ -> neutral_T a=12 bridge: 12 in 1799s
  valence+ -> neutral_T a=12 giraffes: 12 in 1866s
  valence+ -> neutral_T a=12 tbc: 12 in 1653s
